Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647665591.9327743, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9658957}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.26', 'Sent': 1647665591.9250882, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9660044}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.57', 'Sent': 1647665591.9451299, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9660628}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.46', 'Sent': 1647665591.9461143, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9669795}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1647665591.9479365, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9707737}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.34', 'Sent': 1647665591.9592369, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9802573}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.52', 'Sent': 1647665591.9606683, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9818902}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.53', 'Sent': 1647665591.9582467, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9856582}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.48', 'Sent': 1647665591.9569037, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9857833}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647665591.957589, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9858432}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647665591.9608803, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9862895}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647665591.9785707, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0000193}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.37', 'Sent': 1647665591.9872246, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.008373}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.15', 'Sent': 1647665591.9899304, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0107198}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647665591.9895449, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.010838}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647665591.9890368, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0111165}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.22', 'Sent': 1647665591.9930534, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0149148}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.33', 'Sent': 1647665591.9926894, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.015016}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.56', 'Sent': 1647665591.9968436, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0181036}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.38', 'Sent': 1647665591.998736, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.023334}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.61', 'Sent': 1647665591.9995248, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.023462}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.39', 'Sent': 1647665592.0084026, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0435288}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.44', 'Sent': 1647665592.008018, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0439546}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.49', 'Sent': 1647665592.0170758, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0446417}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.51', 'Sent': 1647665592.009878, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0447025}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647665592.0168169, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.044781}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.50', 'Sent': 1647665592.0222738, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0449922}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.45', 'Sent': 1647665592.0233889, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.0450528}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.42', 'Sent': 1647665592.0217009, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665592.045103}
