Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647708086.2927847, 'Brokered': 1647708086.3144135, 'Subscriber': '10.0.0.97', 'Received': 1647708086.3399231}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.97', 'Received': 1647708086.4379315}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.97', 'Received': 1647708086.7451136}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.97', 'Received': 1647708086.9540253}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647708087.0063763, 'Brokered': 1647708087.0304134, 'Subscriber': '10.0.0.97', 'Received': 1647708087.0590842}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.48', 'Sent': 1647708087.0847702, 'Brokered': 1647708087.1074371, 'Subscriber': '10.0.0.97', 'Received': 1647708087.1506677}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647708087.1072986, 'Brokered': 1647708087.138668, 'Subscriber': '10.0.0.97', 'Received': 1647708087.160196}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647708087.2076766, 'Brokered': 1647708087.2398217, 'Subscriber': '10.0.0.97', 'Received': 1647708087.2648158}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.48', 'Sent': 1647708087.3007216, 'Brokered': 1647708087.328088, 'Subscriber': '10.0.0.97', 'Received': 1647708087.3508554}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647708087.4182475, 'Brokered': 1647708087.4438632, 'Subscriber': '10.0.0.97', 'Received': 1647708087.4667716}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.48', 'Sent': 1647708087.50218, 'Brokered': 1647708087.5310876, 'Subscriber': '10.0.0.97', 'Received': 1647708087.5558155}
