Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure', 'light', 'smell', 'airquality', 'sound', 'weather', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.12:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.2176993}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.5', 'Sent': 1647664800.2923062, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.319573}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.5', 'Sent': 1647664800.3997228, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.420647}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.5', 'Sent': 1647664800.519547, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.5444286}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.5', 'Sent': 1647664800.6254797, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.6506903}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664800.7257864, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.7478077}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.5', 'Sent': 1647664800.8312101, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.8622243}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.5', 'Sent': 1647664800.9351344, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664800.9561937}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.5', 'Sent': 1647664801.0366704, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664801.058609}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647664801.1372838, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664801.1645944}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.5', 'Sent': 1647664801.2407582, 'Brokered': 0, 'Subscriber': '10.0.0.12', 'Received': 1647664801.2633216}
