Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'sound', 'humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647666620.6006312, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666620.625385}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666620.7432516}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666620.8080401, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666620.8431096}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647666620.9089212, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666620.933636}
{'Topic': 'sound', 'Value': 105, 'Sender': '10.0.0.12', 'Sent': 1647666621.0093312, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.0379157}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647666621.111157, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.1377552}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647666621.2122095, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.237372}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647666621.3020432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.329746}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647666621.3171773, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.3453498}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647666621.503688, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.5269232}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666621.7199879, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.7448673}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647666621.8204026, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.843823}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647666621.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666621.9443}
{'Topic': 'location', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647666622.022424, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.0468674}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647666622.1145527, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.1374369}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647666622.1891477, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.211339}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1647666622.223838, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.249486}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647666622.2894402, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.3211555}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647666622.3204215, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.3454132}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647666622.3247168, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.3498678}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647666622.5256457, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.5493417}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647666622.6264164, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.6521502}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647666622.691482, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.7158532}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647666622.7221992, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.7517242}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647666622.8933282, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.9153664}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647666622.928046, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.9550939}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647666622.9231582, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666622.9553325}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647666623.023538, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.0486653}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.14', 'Sent': 1647666623.1254337, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.1528413}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647666623.398626, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.422118}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666623.428287, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.4525115}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647666623.498921, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.522786}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647666623.5318334, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.5580397}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1647666623.9351568, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666623.9587233}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647666624.0025206, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.0333505}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647666624.036032, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.062614}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647666624.2373824, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.266883}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647666624.337679, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.3639357}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647666624.407016, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.428702}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647666624.4389813, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666624.4668376}
