Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3046346}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.45', 'Sent': 1650859891.29659, 'Brokered': 1650859891.3325107, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3554428}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.44', 'Sent': 1650859891.3169987, 'Brokered': 1650859891.3428288, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3656003}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1650859891.3248484, 'Brokered': 1650859891.3459, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3703516}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.28', 'Sent': 1650859891.3252356, 'Brokered': 1650859891.3460147, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3705688}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1650859891.3353906, 'Brokered': 1650859891.384584, 'Subscriber': '10.0.0.69', 'Received': 1650859891.425497}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1650859891.3333066, 'Brokered': 1650859891.3847415, 'Subscriber': '10.0.0.69', 'Received': 1650859891.425595}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.36', 'Sent': 1650859891.3598964, 'Brokered': 1650859891.3848307, 'Subscriber': '10.0.0.69', 'Received': 1650859891.4256535}
{'Topic': 'humidity', 'Value': 30, 'Sender': '10.0.0.47', 'Sent': 1650859891.3487272, 'Brokered': 1650859891.3848922, 'Subscriber': '10.0.0.69', 'Received': 1650859891.4257069}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.48', 'Sent': 1650859891.335527, 'Brokered': 1650859891.3849194, 'Subscriber': '10.0.0.69', 'Received': 1650859891.425761}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1650859891.3731163, 'Brokered': 1650859891.3948188, 'Subscriber': '10.0.0.69', 'Received': 1650859891.443617}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.29', 'Sent': 1650859891.4322877, 'Brokered': 1650859891.4529228, 'Subscriber': '10.0.0.69', 'Received': 1650859891.4771073}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.37', 'Sent': 1650859891.433917, 'Brokered': 1650859891.4542797, 'Subscriber': '10.0.0.69', 'Received': 1650859891.477232}
