Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1650859891.2707572, 'Brokered': 1650859891.2921474, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3220894}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.34', 'Sent': 1650859891.272633, 'Brokered': 1650859891.2930067, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3222144}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.45', 'Sent': 1650859891.29659, 'Brokered': 1650859891.3325107, 'Subscriber': '10.0.0.76', 'Received': 1650859891.358111}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1650859891.2958877, 'Brokered': 1650859891.3326514, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3582308}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.32', 'Sent': 1650859891.3246791, 'Brokered': 1650859891.3455179, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3677917}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1650859891.3248484, 'Brokered': 1650859891.3459, 'Subscriber': '10.0.0.76', 'Received': 1650859891.371134}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.28', 'Sent': 1650859891.3252356, 'Brokered': 1650859891.3460147, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3768642}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.41', 'Sent': 1650859891.325015, 'Brokered': 1650859891.3460646, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3769555}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1650859891.3480103, 'Brokered': 1650859891.3844514, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4160879}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.38', 'Sent': 1650859891.3353906, 'Brokered': 1650859891.384584, 'Subscriber': '10.0.0.76', 'Received': 1650859891.4162087}
