Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.11', 'Sent': 1647665086.0454297, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665086.069727}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.11', 'Sent': 1647665086.14723, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665086.1734328}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647665086.2131453, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665086.241649}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.56', 'Sent': 1647665086.3735247, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665086.3987174}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.11', 'Sent': 1647665086.5506918, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665086.5761988}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647665087.053691, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.0772035}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647665087.1343026, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.1588273}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.11', 'Sent': 1647665087.2546353, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.2780242}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647665087.44445, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.4658508}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647665087.7465243, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.7733502}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.23', 'Sent': 1647665087.7717707, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.797293}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.11', 'Sent': 1647665087.857444, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.8810956}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647665087.9489262, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665087.98172}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.56', 'Sent': 1647665087.9858449, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.0080411}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647665088.050585, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.0736516}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665088.0582302, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.0819564}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.23', 'Sent': 1647665088.0736794, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.0954452}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665088.2522585, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.276972}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647665088.3531787, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.3745422}
{'Topic': 'airquality', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647665088.461513, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.492161}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.56', 'Sent': 1647665088.4908488, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.513931}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.11', 'Sent': 1647665088.5643258, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.5869405}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647665088.5637639, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.5870507}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.56', 'Sent': 1647665088.5914836, 'Brokered': 0, 'Subscriber': '10.0.0.88', 'Received': 1647665088.6206796}
