Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.11', 'Sent': 1647665084.9382899, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.9599695}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.11', 'Sent': 1647665085.0387275, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.0632272}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.11', 'Sent': 1647665085.239714, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.2626896}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.11', 'Sent': 1647665085.3401206, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.3642206}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.4641273}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.11', 'Sent': 1647665085.5427, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.565697}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.11', 'Sent': 1647665085.643082, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.671397}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.11', 'Sent': 1647665085.744434, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.770865}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.56', 'Sent': 1647665085.766816, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.7936256}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.11', 'Sent': 1647665085.8448024, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665085.8669808}
