Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647710822.3028624, 'Brokered': 1647710822.4706647, 'Subscriber': '10.0.0.108', 'Received': 1647710823.5382144}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.29', 'Sent': 1647710822.503039, 'Brokered': 1647710822.7267888, 'Subscriber': '10.0.0.108', 'Received': 1647710823.8323317}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.25', 'Sent': 1647710822.822845, 'Brokered': 1647710822.9986544, 'Subscriber': '10.0.0.108', 'Received': 1647710824.1044633}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647710822.9155664, 'Brokered': 1647710823.1195006, 'Subscriber': '10.0.0.108', 'Received': 1647710824.1884406}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1647710822.9136238, 'Brokered': 1647710823.1295137, 'Subscriber': '10.0.0.108', 'Received': 1647710824.188596}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.27', 'Sent': 1647710822.966866, 'Brokered': 1647710823.1601012, 'Subscriber': '10.0.0.108', 'Received': 1647710824.2226794}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.27', 'Sent': 1647710823.478828, 'Brokered': 1647710823.6764307, 'Subscriber': '10.0.0.108', 'Received': 1647710824.7488704}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647710823.9396584, 'Brokered': 1647710824.1205332, 'Subscriber': '10.0.0.108', 'Received': 1647710825.2537866}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.31', 'Sent': 1647710823.8912892, 'Brokered': 1647710824.1296735, 'Subscriber': '10.0.0.108', 'Received': 1647710825.2541137}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.25', 'Sent': 1647710824.040142, 'Brokered': 1647710824.2145548, 'Subscriber': '10.0.0.108', 'Received': 1647710825.677765}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.29', 'Sent': 1647710824.0438619, 'Brokered': 1647710824.253432, 'Subscriber': '10.0.0.108', 'Received': 1647710825.677907}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.31', 'Sent': 1647710824.1950815, 'Brokered': 1647710824.4260724, 'Subscriber': '10.0.0.108', 'Received': 1647710825.67799}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.29', 'Sent': 1647710824.247537, 'Brokered': 1647710824.4619656, 'Subscriber': '10.0.0.108', 'Received': 1647710825.6780674}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.31', 'Sent': 1647710824.2965493, 'Brokered': 1647710824.5401378, 'Subscriber': '10.0.0.108', 'Received': 1647710825.6781423}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.31', 'Sent': 1647710824.4979365, 'Brokered': 1647710824.7572343, 'Subscriber': '10.0.0.108', 'Received': 1647710825.8578734}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.29', 'Sent': 1647710824.5572224, 'Brokered': 1647710824.789592, 'Subscriber': '10.0.0.108', 'Received': 1647710825.8580618}
